@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Summary {'Number of leaves: 19\nSize of the tree: 37\n','Number of leaves: 21\nSize of the tree: 41\n','Number of leaves: 17\nSize of the tree: 33\n','Number of leaves: 20\nSize of the tree: 39\n','Number of leaves: 25\nSize of the tree: 49\n','Number of leaves: 26\nSize of the tree: 51\n','Number of leaves: 18\nSize of the tree: 35\n','Number of leaves: 22\nSize of the tree: 43\n','Number of leaves: 14\nSize of the tree: 27\n','Number of leaves: 15\nSize of the tree: 29\n','Number of leaves: 13\nSize of the tree: 25\n','Number of leaves: 29\nSize of the tree: 57\n','Number of leaves: 16\nSize of the tree: 31\n','Number of leaves: 24\nSize of the tree: 47\n','Number of leaves: 23\nSize of the tree: 45\n','Number of leaves: 12\nSize of the tree: 23\n','Number of leaves: 28\nSize of the tree: 55\n','Number of leaves: 9\nSize of the tree: 17\n','Number of leaves: 30\nSize of the tree: 59\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumPredictionLeaves numeric
@attribute measureNodesExpanded numeric
@attribute measureExamplesProcessed numeric
@attribute measureOutOfBagError numeric
@attribute measureNumRules numeric

@data

heart,6,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,24,6,0,80,20,0,0.590909,0.232841,0.402437,46.81173,80.66166,29.906577,2160.732737,-2130.82616,0.996886,72.024425,-71.027539,16.369559,0.545652,1644.191513,0.9375,15,0.357143,5,0.642857,9,0.0625,1,0.75,0.9375,0.833333,0.799107,0.8,0.219643,0.780357,0.2,0.82,0.8,0.794444,0.799107,0.004,0,0.003325,0.000042,10726,40040,6623,'Number of leaves: 20\nSize of the tree: 39\n',39,20,?,?,?,?,20
heart,6,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,23,7,0,76.666667,23.333333,0,0.524887,0.271512,0.431762,54.586588,86.539251,29.906577,24.506275,5.400302,0.996886,0.816876,0.18001,14.110784,0.470359,1417.315515,0.875,14,0.357143,5,0.642857,9,0.125,2,0.736842,0.875,0.8,0.810268,0.766667,0.24881,0.75119,0.233333,0.774801,0.766667,0.762667,0.810268,0.003,0,0.003457,0.000036,9282,40040,6623,'Number of leaves: 16\nSize of the tree: 31\n',31,16,?,?,?,?,16
heart,6,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,20,10,0,66.666667,33.333333,0,0.324324,0.329998,0.498756,66.344845,99.967173,29.906577,1101.34458,-1071.438003,0.996886,36.711486,-35.7146,10.122806,0.337427,1016.754998,0.75,12,0.428571,6,0.571429,8,0.25,4,0.666667,0.75,0.705882,0.808036,0.666667,0.345238,0.654762,0.333333,0.666667,0.666667,0.66365,0.808036,0.003,0,0.0029,0.000032,8199,40040,6623,'Number of leaves: 13\nSize of the tree: 25\n',25,13,?,?,?,?,13
heart,6,4,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,22,8,0,73.333333,26.666667,0,0.469027,0.300662,0.500027,60.447073,100.221889,29.906577,4314.057769,-4284.151191,0.996886,143.801926,-142.80504,12.281627,0.409388,1233.591333,0.6875,11,0.214286,3,0.785714,11,0.3125,5,0.785714,0.6875,0.733333,0.6875,0.733333,0.260119,0.739881,0.266667,0.739881,0.733333,0.733333,0.6875,0.002,0,0.002513,0.000027,11448,40040,6623,'Number of leaves: 22\nSize of the tree: 43\n',43,22,?,?,?,?,22
heart,6,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,28,2,0,93.333333,6.666667,0,0.864865,0.132358,0.264452,26.610033,53.004917,29.906577,1080.359726,-1050.453149,0.996886,36.011991,-35.015105,22.784939,0.759498,2288.565211,1,16,0.142857,2,0.857143,12,0,0,0.888889,1,0.941176,0.910714,0.933333,0.07619,0.92381,0.066667,0.940741,0.933333,0.93273,0.910714,0.002,0.001,0.002459,0.000026,11809,40040,6623,'Number of leaves: 23\nSize of the tree: 45\n',45,23,?,?,?,?,23
heart,6,6,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,24,6,0,80,20,0,0.598214,0.254541,0.411414,51.174488,82.460926,29.906577,1092.536065,-1062.629488,0.996886,36.417869,-35.420983,15.355278,0.511843,1542.315096,0.8125,13,0.214286,3,0.785714,11,0.1875,3,0.8125,0.8125,0.8125,0.852679,0.8,0.201786,0.798214,0.2,0.8,0.8,0.8,0.852679,0.003,0,0.00252,0.000029,7838,40040,6623,'Number of leaves: 12\nSize of the tree: 23\n',23,12,?,?,?,?,12
heart,6,7,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,23,7,0,76.666667,23.333333,0,0.537445,0.300217,0.471853,60.357553,94.574893,29.906577,3240.049203,-3210.142626,0.996886,108.00164,-107.004754,12.70104,0.423368,1275.718082,0.6875,11,0.142857,2,0.857143,12,0.3125,5,0.846154,0.6875,0.758621,0.689732,0.766667,0.222024,0.777976,0.233333,0.780694,0.766667,0.765888,0.689732,0.002,0,0.002355,0.000026,10726,40040,6623,'Number of leaves: 20\nSize of the tree: 39\n',39,20,?,?,?,?,20
heart,6,8,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,23,6,0,79.310345,20.689655,0,0.581731,0.277711,0.447328,55.971185,89.90905,28.793911,3235.772703,-3206.978792,0.992893,111.578369,-110.585476,13.509324,0.465839,1356.305564,0.8125,13,0.230769,3,0.769231,10,0.1875,3,0.8125,0.8125,0.8125,0.733173,0.793103,0.211373,0.788627,0.206897,0.793103,0.793103,0.793103,0.733173,0.002,0,0.002158,0.000024,9643,40181,6482,'Number of leaves: 17\nSize of the tree: 33\n',33,17,?,?,?,?,17
heart,6,9,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,22,7,0,75.862069,24.137931,0,0.508475,0.304125,0.471546,61.294617,94.776522,28.793911,4309.242258,-4280.448347,0.992893,148.594561,-147.601667,11.790522,0.40657,1183.741783,0.8125,13,0.307692,4,0.692308,9,0.1875,3,0.764706,0.8125,0.787879,0.721154,0.758621,0.253813,0.746187,0.241379,0.758114,0.758621,0.75745,0.721154,0.003,0,0.002377,0.000026,9643,40181,6482,'Number of leaves: 17\nSize of the tree: 33\n',33,17,?,?,?,?,17
heart,6,10,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,24,5,0,82.758621,17.241379,0,0.643735,0.233677,0.393692,47.096386,79.128657,28.793911,1090.240713,-1061.446802,0.992893,37.594507,-36.601614,15.905085,0.548451,1596.834628,0.9375,15,0.307692,4,0.692308,9,0.0625,1,0.789474,0.9375,0.857143,0.819712,0.827586,0.197779,0.802221,0.172414,0.83902,0.827586,0.823731,0.819712,0.002,0,0.002536,0.000029,10365,40181,6482,'Number of leaves: 19\nSize of the tree: 37\n',37,19,?,?,?,?,19
heart,7,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,20,10,0,66.666667,33.333333,0,0.324324,0.345428,0.551991,69.447079,110.637179,29.906577,6461.64923,-6431.742653,0.996886,215.388308,-214.391422,9.288189,0.309606,932.924435,0.75,12,0.428571,6,0.571429,8,0.25,4,0.666667,0.75,0.705882,0.602679,0.666667,0.345238,0.654762,0.333333,0.666667,0.666667,0.66365,0.602679,0.002,0,0.002325,0.000031,13614,40040,6623,'Number of leaves: 28\nSize of the tree: 55\n',55,28,?,?,?,?,28
heart,7,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,22,8,0,73.333333,26.666667,0,0.469027,0.287593,0.50055,57.819438,100.326684,29.906577,6452.987052,-6423.080475,0.996886,215.099568,-214.102682,12.950034,0.431668,1300.7275,0.6875,11,0.214286,3,0.785714,11,0.3125,5,0.785714,0.6875,0.733333,0.638393,0.733333,0.260119,0.739881,0.266667,0.739881,0.733333,0.733333,0.638393,0.003,0,0.002583,0.000028,12892,40040,6623,'Number of leaves: 26\nSize of the tree: 51\n',51,26,?,?,?,?,26
heart,7,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,20,10,0,66.666667,33.333333,0,0.324324,0.37676,0.568007,75.746284,113.847245,29.906577,7530.728319,-7500.821742,0.996886,251.024277,-250.027391,7.775494,0.259183,780.98629,0.75,12,0.428571,6,0.571429,8,0.25,4,0.666667,0.75,0.705882,0.598214,0.666667,0.345238,0.654762,0.333333,0.666667,0.666667,0.66365,0.598214,0.002,0,0.002521,0.000029,11087,40040,6623,'Number of leaves: 21\nSize of the tree: 41\n',41,21,?,?,?,?,21
heart,7,4,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,26,4,0,86.666667,13.333333,0,0.72973,0.195901,0.34177,39.3852,68.501956,29.906577,1086.227322,-1056.320744,0.996886,36.207577,-35.210691,18.992929,0.633098,1907.688045,0.9375,15,0.214286,3,0.785714,11,0.0625,1,0.833333,0.9375,0.882353,0.866071,0.866667,0.143452,0.856548,0.133333,0.872222,0.866667,0.86546,0.866071,0.002,0,0.002473,0.000028,9643,40040,6623,'Number of leaves: 17\nSize of the tree: 33\n',33,17,?,?,?,?,17
heart,7,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,25,5,0,83.333333,16.666667,0,0.660633,0.215374,0.390761,43.300184,78.321411,29.906577,2160.232228,-2130.325651,0.996886,72.007741,-71.010855,17.611386,0.587046,1768.923089,0.9375,15,0.285714,4,0.714286,10,0.0625,1,0.789474,0.9375,0.857143,0.808036,0.833333,0.181548,0.818452,0.166667,0.845295,0.833333,0.830476,0.808036,0.003,0,0.002434,0.000038,10004,40040,6623,'Number of leaves: 18\nSize of the tree: 35\n',35,18,?,?,?,?,18
heart,7,6,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,26,4,0,86.666667,13.333333,0,0.736842,0.202334,0.36788,40.678563,73.735254,29.906577,2159.376587,-2129.47001,0.996886,71.97922,-70.982334,18.638546,0.621285,1872.093101,0.75,12,0,0,1,14,0.25,4,1,0.75,0.857143,0.857143,0.866667,0.116667,0.883333,0.133333,0.896296,0.866667,0.865476,0.857143,0.003,0,0.002613,0.000029,11448,40040,6623,'Number of leaves: 22\nSize of the tree: 43\n',43,22,?,?,?,?,22
heart,7,7,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,21,9,0,70,30,0,0.4,0.336173,0.501501,67.586265,100.517287,29.906577,34.398607,-4.49203,0.996886,1.14662,-0.149734,10.158547,0.338618,1020.344943,0.6875,11,0.285714,4,0.714286,10,0.3125,5,0.733333,0.6875,0.709677,0.703125,0.7,0.298214,0.701786,0.3,0.702222,0.7,0.700334,0.703125,0.002,0,0.002319,0.000025,6755,40040,6623,'Number of leaves: 9\nSize of the tree: 17\n',17,9,?,?,?,?,9
heart,7,8,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,22,7,0,75.862069,24.137931,0,0.515513,0.290162,0.451327,58.480519,90.712727,28.793911,27.601564,1.192347,0.992893,0.951778,0.041115,12.475715,0.430197,1252.53359,0.75,12,0.230769,3,0.769231,10,0.25,4,0.8,0.75,0.774194,0.78125,0.758621,0.23939,0.76061,0.241379,0.761576,0.758621,0.759197,0.78125,0.002,0,0.002639,0.000026,8560,40181,6482,'Number of leaves: 14\nSize of the tree: 27\n',27,14,?,?,?,?,14
heart,7,9,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,24,5,0,82.758621,17.241379,0,0.643735,0.222003,0.411146,44.743433,82.636743,28.793911,3231.968444,-3203.174533,0.992893,111.447188,-110.454294,16.531627,0.570056,1659.737981,0.9375,15,0.307692,4,0.692308,9,0.0625,1,0.789474,0.9375,0.857143,0.737981,0.827586,0.197779,0.802221,0.172414,0.83902,0.827586,0.823731,0.737981,0.003,0,0.002791,0.000028,11087,40181,6482,'Number of leaves: 21\nSize of the tree: 41\n',41,21,?,?,?,?,21
heart,7,10,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,23,6,0,79.310345,20.689655,0,0.562814,0.247722,0.431133,49.926948,86.653954,28.793911,2163.436994,-2134.643083,0.992893,74.601276,-73.608382,14.918446,0.514429,1497.778268,1,16,0.461538,6,0.538462,7,0,0,0.727273,1,0.842105,0.764423,0.793103,0.254642,0.745358,0.206897,0.84953,0.793103,0.778403,0.764423,0.002,0,0.00252,0.000029,11087,40181,6482,'Number of leaves: 21\nSize of the tree: 41\n',41,21,?,?,?,?,21
heart,8,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,25,5,0,83.333333,16.666667,0,0.666667,0.213381,0.388,42.899501,77.767986,29.906577,22.235865,7.670712,0.996886,0.741195,0.25569,17.73361,0.59112,1781.199471,0.8125,13,0.142857,2,0.857143,12,0.1875,3,0.866667,0.8125,0.83871,0.834821,0.833333,0.16369,0.83631,0.166667,0.835556,0.833333,0.833519,0.834821,0.003,0,0.00249,0.00003,8921,40040,6623,'Number of leaves: 15\nSize of the tree: 29\n',29,15,?,?,?,?,15
heart,8,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,24,6,0,80,20,0,0.598214,0.259925,0.399849,52.256908,80.142835,29.906577,1091.4402,-1061.533623,0.996886,36.38134,-35.384454,15.113941,0.503798,1518.074659,0.8125,13,0.214286,3,0.785714,11,0.1875,3,0.8125,0.8125,0.8125,0.839286,0.8,0.201786,0.798214,0.2,0.8,0.8,0.8,0.839286,0.002,0,0.00235,0.000026,7838,40040,6623,'Number of leaves: 12\nSize of the tree: 23\n',23,12,?,?,?,?,12
heart,8,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,21,9,0,70,30,0,0.383562,0.322992,0.486795,64.936357,97.569698,29.906577,3239.550735,-3209.644158,0.996886,107.985024,-106.988139,10.904742,0.363491,1095.294221,0.875,14,0.5,7,0.5,7,0.125,2,0.666667,0.875,0.756757,0.741071,0.7,0.325,0.675,0.3,0.718519,0.7,0.687662,0.741071,0.002,0,0.002177,0.000026,10726,40040,6623,'Number of leaves: 20\nSize of the tree: 39\n',39,20,?,?,?,?,20
heart,8,4,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,24,6,0,80,20,0,0.587156,0.239794,0.421291,48.209698,84.440621,29.906577,1094.562852,-1064.656275,0.996886,36.485428,-35.488542,16.029569,0.534319,1610.042227,1,16,0.428571,6,0.571429,8,0,0,0.727273,1,0.842105,0.776786,0.8,0.228571,0.771429,0.2,0.854545,0.8,0.788517,0.776786,0.003,0,0.002266,0.000027,10004,40040,6623,'Number of leaves: 18\nSize of the tree: 35\n',35,18,?,?,?,?,18
heart,8,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,22,8,0,73.333333,26.666667,0,0.464286,0.322286,0.502952,64.794363,100.808048,29.906577,3244.647735,-3214.741158,0.996886,108.154925,-107.158039,11.142237,0.371408,1119.148704,0.75,12,0.285714,4,0.714286,10,0.25,4,0.75,0.75,0.75,0.683036,0.733333,0.269048,0.730952,0.266667,0.733333,0.733333,0.733333,0.683036,0.004,0,0.002463,0.00004,9282,40040,6623,'Number of leaves: 16\nSize of the tree: 31\n',31,16,?,?,?,?,16
heart,8,6,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,21,9,0,70,30,0,0.394619,0.322558,0.529184,64.849204,106.065855,29.906577,5386.080566,-5356.173989,0.996886,179.536019,-178.539133,10.807709,0.360257,1085.548074,0.75,12,0.357143,5,0.642857,9,0.25,4,0.705882,0.75,0.727273,0.649554,0.7,0.307143,0.692857,0.3,0.699548,0.7,0.69899,0.649554,0.002,0,0.002356,0.000031,12170,40040,6623,'Number of leaves: 24\nSize of the tree: 47\n',47,24,?,?,?,?,24
heart,8,7,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,24,6,0,80,20,0,0.598214,0.214789,0.40407,43.182508,80.988889,29.906577,2161.142427,-2131.235849,0.996886,72.038081,-71.041195,17.186668,0.572889,1726.263527,0.8125,13,0.214286,3,0.785714,11,0.1875,3,0.8125,0.8125,0.8125,0.837054,0.8,0.201786,0.798214,0.2,0.8,0.8,0.8,0.837054,0.002,0.001,0.002261,0.000027,10726,40040,6623,'Number of leaves: 20\nSize of the tree: 39\n',39,20,?,?,?,?,20
heart,8,8,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,23,6,0,79.310345,20.689655,0,0.569307,0.270627,0.410879,54.543441,82.58313,28.793911,1091.914731,-1063.12082,0.992893,37.652232,-36.659339,13.804604,0.476021,1385.950997,0.9375,15,0.384615,5,0.615385,8,0.0625,1,0.75,0.9375,0.833333,0.759615,0.793103,0.240219,0.759781,0.206897,0.812261,0.793103,0.785789,0.759615,0.002,0,0.002164,0.000025,9643,40181,6482,'Number of leaves: 17\nSize of the tree: 33\n',33,17,?,?,?,?,17
heart,8,9,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,22,7,0,75.862069,24.137931,0,0.515513,0.268299,0.439629,54.074085,88.361622,28.793911,2163.786465,-2134.992554,0.992893,74.613326,-73.620433,13.574236,0.468077,1362.822594,0.75,12,0.230769,3,0.769231,10,0.25,4,0.8,0.75,0.774194,0.790865,0.758621,0.23939,0.76061,0.241379,0.761576,0.758621,0.759197,0.790865,0.002,0,0.002315,0.000027,11809,40181,6482,'Number of leaves: 23\nSize of the tree: 45\n',45,23,?,?,?,?,23
heart,8,10,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,22,7,0,75.862069,24.137931,0,0.515513,0.26314,0.428207,53.034383,86.065913,28.793911,1094.355131,-1065.56122,0.992893,37.736384,-36.74349,13.933066,0.480451,1398.84834,0.75,12,0.230769,3,0.769231,10,0.25,4,0.8,0.75,0.774194,0.846154,0.758621,0.23939,0.76061,0.241379,0.761576,0.758621,0.759197,0.846154,0.002,0,0.00243,0.000026,10004,40181,6482,'Number of leaves: 18\nSize of the tree: 35\n',35,18,?,?,?,?,18
heart,9,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,26,4,0,86.666667,13.333333,0,0.732143,0.186772,0.328689,37.549738,65.879998,29.906577,16.377432,13.529145,0.996886,0.545914,0.450972,19.362782,0.645426,1944.836804,0.875,14,0.142857,2,0.857143,12,0.125,2,0.875,0.875,0.875,0.933036,0.866667,0.134524,0.865476,0.133333,0.866667,0.866667,0.866667,0.933036,0.003,0,0.002411,0.000028,10726,40040,6623,'Number of leaves: 20\nSize of the tree: 39\n',39,20,?,?,?,?,20
heart,9,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,24,6,0,80,20,0,0.598214,0.250084,0.415644,50.278563,83.308711,29.906577,1094.500512,-1064.593935,0.996886,36.48335,-35.486465,15.48862,0.516287,1555.708236,0.8125,13,0.214286,3,0.785714,11,0.1875,3,0.8125,0.8125,0.8125,0.821429,0.8,0.201786,0.798214,0.2,0.8,0.8,0.8,0.821429,0.003,0,0.002452,0.000025,9282,40040,6623,'Number of leaves: 16\nSize of the tree: 31\n',31,16,?,?,?,?,16
heart,9,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,21,9,0,70,30,0,0.38914,0.320467,0.508455,64.428723,101.911034,29.906577,4312.440157,-4282.533579,0.996886,143.748005,-142.751119,10.93597,0.364532,1098.43083,0.8125,13,0.428571,6,0.571429,8,0.1875,3,0.684211,0.8125,0.742857,0.712054,0.7,0.316071,0.683929,0.3,0.704306,0.7,0.694857,0.712054,0.002,0,0.002148,0.000026,9282,40040,6623,'Number of leaves: 16\nSize of the tree: 31\n',31,16,?,?,?,?,16
heart,9,4,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,23,7,0,76.666667,23.333333,0,0.529148,0.251072,0.427804,50.47712,85.745941,29.906577,1095.959514,-1066.052937,0.996886,36.531984,-35.535098,15.08723,0.502908,1515.391807,0.8125,13,0.285714,4,0.714286,10,0.1875,3,0.764706,0.8125,0.787879,0.8125,0.766667,0.239881,0.760119,0.233333,0.766817,0.766667,0.765881,0.8125,0.003,0,0.002193,0.000027,12531,40040,6623,'Number of leaves: 25\nSize of the tree: 49\n',49,25,?,?,?,?,25
heart,9,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,22,8,0,73.333333,26.666667,0,0.459459,0.307976,0.498676,61.917511,99.951008,29.906577,5381.386626,-5351.480049,0.996886,179.379554,-178.382668,11.926584,0.397553,1197.930083,0.8125,13,0.357143,5,0.642857,9,0.1875,3,0.722222,0.8125,0.764706,0.678571,0.733333,0.277976,0.722024,0.266667,0.735185,0.733333,0.73092,0.678571,0.002,0,0.002148,0.000027,11087,40040,6623,'Number of leaves: 21\nSize of the tree: 41\n',41,21,?,?,?,?,21
heart,9,6,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,24,6,0,80,20,0,0.594595,0.211071,0.435621,42.435138,87.312776,29.906577,3235.801964,-3205.895387,0.996886,107.860065,-106.86318,17.308654,0.576955,1738.516093,0.875,14,0.285714,4,0.714286,10,0.125,2,0.777778,0.875,0.823529,0.819196,0.8,0.210714,0.789286,0.2,0.803704,0.8,0.79819,0.819196,0.002,0,0.00234,0.000028,14336,40040,6623,'Number of leaves: 30\nSize of the tree: 59\n',59,30,?,?,?,?,30
heart,9,7,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,23,7,0,76.666667,23.333333,0,0.529148,0.26546,0.435875,53.369738,87.363572,29.906577,1094.68983,-1064.783253,0.996886,36.489661,-35.492775,14.373935,0.479131,1443.746997,0.8125,13,0.285714,4,0.714286,10,0.1875,3,0.764706,0.8125,0.787879,0.796875,0.766667,0.239881,0.760119,0.233333,0.766817,0.766667,0.765881,0.796875,0.003,0,0.002482,0.000027,9643,40040,6623,'Number of leaves: 17\nSize of the tree: 33\n',33,17,?,?,?,?,17
heart,9,8,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,23,6,0,79.310345,20.689655,0,0.581731,0.23463,0.434694,47.288423,87.369632,28.793911,2166.683325,-2137.889413,0.992893,74.713218,-73.720325,15.489857,0.534133,1555.14661,0.8125,13,0.230769,3,0.769231,10,0.1875,3,0.8125,0.8125,0.8125,0.766827,0.793103,0.211373,0.788627,0.206897,0.793103,0.793103,0.793103,0.766827,0.003,0,0.002266,0.000026,11809,40181,6482,'Number of leaves: 23\nSize of the tree: 45\n',45,23,?,?,?,?,23
heart,9,9,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,19,10,0,65.517241,34.482759,0,0.292683,0.354887,0.547873,71.52551,110.117708,28.793911,5386.10517,-5357.311259,0.992893,185.727764,-184.734871,8.355554,0.288123,838.878719,0.75,12,0.461538,6,0.538462,7,0.25,4,0.666667,0.75,0.705882,0.596154,0.655172,0.366711,0.633289,0.344828,0.653083,0.655172,0.650947,0.596154,0.003,0,0.002319,0.000026,9643,40181,6482,'Number of leaves: 17\nSize of the tree: 33\n',33,17,?,?,?,?,17
heart,9,10,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,268,29,22,7,0,75.862069,24.137931,0,0.515513,0.27643,0.477576,55.712903,95.988486,28.793911,4308.621191,-4279.827279,0.992893,148.573145,-147.580251,13.211292,0.455562,1326.383805,0.75,12,0.230769,3,0.769231,10,0.25,4,0.8,0.75,0.774194,0.728365,0.758621,0.23939,0.76061,0.241379,0.761576,0.758621,0.759197,0.728365,0.003,0,0.002219,0.000046,10726,40181,6482,'Number of leaves: 20\nSize of the tree: 39\n',39,20,?,?,?,?,20
heart,10,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,22,8,0,73.333333,26.666667,0,0.459459,0.298845,0.456836,60.081721,91.564951,29.906577,27.677214,2.229363,0.996886,0.922574,0.074312,12.396624,0.413221,1245.14189,0.8125,13,0.357143,5,0.642857,9,0.1875,3,0.722222,0.8125,0.764706,0.792411,0.733333,0.277976,0.722024,0.266667,0.735185,0.733333,0.73092,0.792411,0.002,0,0.002447,0.000037,7838,40040,6623,'Number of leaves: 12\nSize of the tree: 23\n',23,12,?,?,?,?,12
heart,10,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,24,6,0,80,20,0,0.598214,0.211305,0.399262,42.482179,80.025164,29.906577,1091.512253,-1061.605676,0.996886,36.383742,-35.386856,17.367102,0.578903,1744.386662,0.8125,13,0.214286,3,0.785714,11,0.1875,3,0.8125,0.8125,0.8125,0.883929,0.8,0.201786,0.798214,0.2,0.8,0.8,0.8,0.883929,0.002,0,0.002353,0.000018,11087,40040,6623,'Number of leaves: 21\nSize of the tree: 41\n',41,21,?,?,?,?,21
heart,10,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,26,4,0,86.666667,13.333333,0,0.734513,0.192079,0.350033,38.616853,70.158146,29.906577,1087.686197,-1057.77962,0.996886,36.256207,-35.259321,19.176933,0.639231,1926.169752,0.8125,13,0.071429,1,0.928571,13,0.1875,3,0.928571,0.8125,0.866667,0.883929,0.866667,0.125595,0.874405,0.133333,0.874405,0.866667,0.866667,0.883929,0.002,0,0.002242,0.000017,10365,40040,6623,'Number of leaves: 19\nSize of the tree: 37\n',37,19,?,?,?,?,19
heart,10,4,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,24,6,0,80,20,0,0.594595,0.220325,0.400122,44.295498,80.197691,29.906577,2160.506461,-2130.599884,0.996886,72.016882,-71.019996,16.996057,0.566535,1707.118155,0.875,14,0.285714,4,0.714286,10,0.125,2,0.777778,0.875,0.823529,0.830357,0.8,0.210714,0.789286,0.2,0.803704,0.8,0.79819,0.830357,0.002,0,0.002329,0.000018,11448,40040,6623,'Number of leaves: 22\nSize of the tree: 43\n',43,22,?,?,?,?,22
heart,10,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20150617.1027,267,30,22,8,0,73.333333,26.666667,0,0.464286,0.318624,0.506423,64.058256,101.503807,29.906577,5382.870531,-5352.963954,0.996886,179.429018,-178.432132,11.387285,0.379576,1143.76182,0.75,12,0.285714,4,0.714286,10,0.25,4,0.75,0.75,0.75,0.642857,0.733333,0.269048,0.730952,0.266667,0.733333,0.733333,0.733333,0.642857,0.002,0,0.002099,0.000018,12531,40040,6623,'Number of leaves: 25\nSize of the tree: 49\n',49,25,?,?,?,?,25
